 [Sentry] Initialized
 [TapTap] isInTapTapApp check: Object
 [2026-04-17 18_19_00_444][137][Script] [SaveRegistry] Registered 'activityData' (group=meta_game, order=60)
 [2026-04-17 18_19_00_446][137][Script] [SaveRegistry] Registered 'launchGiftData' (group=meta_game, order=70)
 [2026-04-17 18_19_00_449][137][Script] [SaveRegistry] Registered 'mailboxData' (group=meta_game, order=70)
 [2026-04-17 18_19_00_449][137][Script] [SaveRegistry] Registered 'weeklyActivityData' (group=meta_game, order=70)
 [2026-04-17 18_19_00_451][137][Script] [SaveRegistry] Registered 'welfareData' (group=meta_game, order=70)
 [2026-04-17 18_19_00_454][137][Script] [SaveRegistry] Registered 'dailyTaskData' (group=meta_game, order=70)
 [2026-04-17 18_19_00_456][137][Script] [SaveRegistry] Registered 'exchangeShop' (group=meta_game, order=70)
 [2026-04-17 18_19_00_464][137][Script] === Dark Merge TD Starting ===
 [2026-04-17 18_19_00_468][137][Script] [Init] NanoVG context created, fontId=0.0
 [2026-04-17 18_19_00_468][137][Script] [Init] Toast NanoVG context created, renderOrder=999995, fontId=0.0
 [2026-04-17 18_19_00_468][137][Script] [Init] Grid offset: 435.5, 290.0
 [2026-04-17 18_19_00_468][137][Script] [Init] Screen: 1207.0x874.0 DPR=1.0
 [2026-04-17 18_19_00_468][137][Script] [State] Game state reset
 [2026-04-17 18_19_00_478][137][Script] [AudioManager] Init OK, 14 sfx loaded
 [2026-04-17 18_19_00_484][137][Script] [WelfareData] Migrated dailyClaimed indices +1 for free chest
 [2026-04-17 18_19_00_488][137][Script] [LaunchGift] Daily reset for 2026-04-17
 [2026-04-17 18_19_00_497][137][Script] [LB] FetchMyRank key=lb_tower
 [2026-04-17 18_19_00_497][137][Script] [LB] FetchMyRank key=lb_dungeon
 [2026-04-17 18_19_00_497][137][Script] [LB] FetchMyRank key=lb_world_boss
 [2026-04-17 18_19_00_499][137][Script] [TabNav] Created with activeTab=battle
 [2026-04-17 18_19_00_500][137][Script] [SaveRegistry] Registered 'limitedBanner' (group=meta_game, order=70)
 [2026-04-17 18_19_00_508][137][Script] [SaveRegistry] EnsureModulesLoaded: loading 15 data modules...
 [2026-04-17 18_19_00_508][137][Script] [SaveRegistry] EnsureModulesLoaded: 15 modules registered
 [2026-04-17 18_19_00_510][137][Script] [SaveManager] Saved successfully
 [2026-04-17 18_19_00_510][137][Script] [ActivityData] MarkLogin: day 1
 [2026-04-17 18_19_00_515][137][Script] [ScrollView] Auto-set flexBasis=0 (flexGrow=1 detected). ScrollView needs flexBasis=0 to scroll in flex layout. Set flexBasis explicitly to suppress this message.
 [2026-04-17 18_19_00_516][137][Script] [ScrollView] Auto-set flexBasis=0 (flexGrow=1 detected). ScrollView needs flexBasis=0 to scroll in flex layout. Set flexBasis explicitly to suppress this message.
 [2026-04-17 18_19_00_516][137][Script] [ScrollView] Auto-set flexBasis=0 (flexGrow=1 detected). ScrollView needs flexBasis=0 to scroll in flex layout. Set flexBasis explicitly to suppress this message.
 [2026-04-17 18_19_00_516][137][Script] [ScrollView] Auto-set flexBasis=0 (flexGrow=1 detected). ScrollView needs flexBasis=0 to scroll in flex layout. Set flexBasis explicitly to suppress this message.
 [2026-04-17 18_19_00_519][137][Script] [ScrollView] Auto-set flexBasis=0 (flexGrow=1 detected). ScrollView needs flexBasis=0 to scroll in flex layout. Set flexBasis explicitly to suppress this message.
 [2026-04-17 18_19_00_520][137][Script] [SlotSave] Init: loading save_meta from cloud...
 [2026-04-17 18_19_00_520][137][Script] === Dark Merge TD Ready ===
 [2026-04-17 18_19_00_523][137][Script] [MobImage] Loaded: image/icon_monster.png
 [2026-04-17 18_19_00_537][137][Script] [Layout Warning] Overflow in 'currencyDisplay': children=66x112, container=64x146. Consider: flexShrink=1 on children, or increase container size.
 [2026-04-17 18_19_00_537][137][Script] [Layout Warning] Overflow in 'Panel': children=24x34, container=32x32. Consider: flexShrink=1 on children, or increase container size.
 [2026-04-17 18_19_00_537][137][Script] [Layout Warning] Overflow in 'Panel': children=27x38, container=36x36. Consider: flexShrink=1 on children, or increase container size.
 [2026-04-17 18_19_00_537][137][Script] [Layout Warning] Overflow in 'Panel': children=125x308, container=1207x257. Consider: flexShrink=1 on children, or increase container size.
 [2026-04-17 18_19_00_539][137][Script] [Layout Warning] Overflow in 'Panel': children=1207x679, container=1207x120. Consider: flexShrink=1 on children, or increase container size.
 [2026-04-17 18_19_00_539][137][Script] [Layout Warning] Overflow in 'Panel': children=1430x142, container=1207x324. Consider: flexShrink=1 on children, or increase container size.
 [2026-04-17 18_19_00_556][137][Script] [LB] FetchMyRank result: rank=62 score=2
 [2026-04-17 18_19_00_564][138][Script] [LB] FetchMyRank result: rank=50 score=4
 [2026-04-17 18_19_00_564][138][Script] [LB] FetchMyRank result: rank=22 score=426285186
 [2026-04-17 18_19_00_564][138][Script] [SlotSave] Init: meta loaded, 2 slots
 [2026-04-17 18_19_00_564][138][Script] [Main] SlotSaveSystem ready, isNewPlayer=false
 [2026-04-17 18_19_02_552][258][Script] [StartGame] Loading slot 1...
 [2026-04-17 18_19_02_552][258][Script] [SlotSave] LoadSlot(1)...
 [2026-04-17 18_19_02_631][263][Script] [SlotSave] Sharded load OK for slot 1
 [2026-04-17 18_19_02_632][263][Script] [SaveRegistry] RestoreAll: 15 modules
 [2026-04-17 18_19_02_632][263][Script] [HeroData] Core deserialized
 [2026-04-17 18_19_02_632][263][Script] [ChestData] Deserialized OK: platinum=34,bronze=69,wood=99,gold=24
 [2026-04-17 18_19_02_632][263][Script] [ResourceDungeonData] Deserialized OK: bestWave=0/0/0/0
 [2026-04-17 18_19_02_632][263][Script] [HeroData] RestoreFromSnapshot complete (via SaveRegistry)
 [2026-04-17 18_19_02_632][263][Script] [SlotSave] Slot 1 loaded (offline 0 min)
 [2026-04-17 18_19_02_632][263][Script] [StartGame] Slot 1 loaded, isNew=false
 [2026-04-17 18_19_02_632][263][Script] [ChestData] Load: HeroData.chestData = {"score":100,"claimedMilestones":[true,true,true,true],"inventory":{"platinum":34,"diamond":0,"bronze":69,"wood":99,"gold":24}}
 [2026-04-17 18_19_02_632][263][Script] [ChestData] Load OK: platinum=34,bronze=69,wood=99,gold=24
 [2026-04-17 18_19_02_632][263][Script] [Tower] Leader 暗影君主 placed at (5,4) Lv.856 ATK=832633
 [2026-04-17 18_19_02_632][263][Script] [Wave] Stage 40 Wave 1/20 (normal) started, spawn=17, hpScale=3.28
 [2026-04-17 18_19_02_633][263][Script] [StartGame] Offline 0 min added to AFK timer
 [2026-04-17 18_19_02_633][263][Script] [SpeedBoost] Init: remaining=0s, adsUsed=2, elapsed=369s
 [2026-04-17 18_19_02_635][263][Script] [LB] F10 hotkey registered: export campaign top 200
 [2026-04-17 18_19_02_646][264][Script] [SpriteSheet] Loaded 'leader': image/shadow_lord_spritesheet.png
 [2026-04-17 18_19_03_127][293][Script] [Enemy] Spawned 虚空虱 HP=22140 SPD=166
 [2026-04-17 18_19_03_128][293][Script] [MobImage] Loaded: image/mobs/void_minion.png
 [2026-04-17 18_19_03_627][323][Script] [Enemy] Spawned 虚空虱 HP=22140 SPD=166
 [2026-04-17 18_19_04_128][353][Script] [Enemy] Spawned 虚空虱 HP=22140 SPD=166
 [2026-04-17 18_19_04_143][354][Script] [Enemy] 虚空虱 killed, reward=2
 [2026-04-17 18_19_04_627][383][Script] [Enemy] Spawned 虚空虱 HP=22140 SPD=166
 [2026-04-17 18_19_04_628][383][Script] [SlotSave] Encode OK for group equip (9834 bytes)
 [2026-04-17 18_19_04_628][383][Script] [SlotSave] Encode OK for group meta_game (3447 bytes)
 [2026-04-17 18_19_04_689][386][Script] [SlotSave] Cloud save OK (slot 1)
 [2026-04-17 18_19_05_127][413][Script] [Enemy] Spawned 虚空虱 HP=22140 SPD=166
 [2026-04-17 18_19_05_143][414][Script] [Enemy] 虚空虱 killed, reward=2
 [2026-04-17 18_19_05_427][430][Script] [LB] FetchMyRank key=lb_campaign
 [2026-04-17 18_19_05_463][433][Script] [LB] FetchMyRank result: rank=17 score=100780
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[0]: userId=2020363704, nickname=九玄尺
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[1]: userId=1931873719, nickname=殇之空
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[2]: userId=191390351, nickname=身是心的囚犯
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[3]: userId=897945791, nickname=哇哇哇
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[4]: userId=1699603952, nickname=死神
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[5]: userId=346333596, nickname=L
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[6]: userId=1840951947, nickname=三分运七分躺
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[7]: userId=1732013179, nickname=皮皮狼正在摸鱼
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[8]: userId=1006084432, nickname=盾
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[9]: userId=1996655648, nickname=动手术
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[10]: userId=1318083359, nickname=爱老虎油
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[11]: userId=834166930, nickname=风邪
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[12]: userId=891277712, nickname=幾張過期的廢紙
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[13]: userId=2091211151, nickname=她和他的他
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[14]: userId=1915921944, nickname=对不起
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[15]: userId=881479440, nickname=小明不背锅
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[16]: userId=1779057459, nickname=游玩
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[17]: userId=1484115547, nickname=楚门的世界
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[18]: userId=946074957, nickname=七仔
 [2026-04-17 18_19_05_496][435] WARNING:   => nickname[19]: userId=1296664190, nickname=不言
 [2026-04-17 18_19_05_496][435] WARNING: => ResponseBatchUserNickname JSON: {
 	"errorCode": 0,
 	"nicknames": [
 		{
 			"userId": 2020363704.0,
 			"nickname": "九玄尺"
 		},
 		{
 			"userId": 1931873719.0,
 			"nickname": "殇之空"
 		},
 		{
 			"userId": 191390351.0,
 			"nickname": "身是心的囚犯"
 		},
 		{
 			"userId": 897945791.0,
 			"nickname": "哇哇哇"
 		},
 		{
 			"userId": 1699603952.0,
 			"nickname": "死神"
 		},
 		{
 			"userId": 346333596.0,
 			"nickname": "L"
 		},
 		{
 			"userId": 1840951947.0,
 			"nickname": "三分运七分躺"
 		},
 		{
 			"userId": 1732013179.0,
 			"nickname": "皮皮狼正在摸鱼"
 		},
 		{
 			"userId": 1006084432.0,
 			"nickname": "盾"
 		},
 		{
 			"userId": 1996655648.0,
 			"nickname": "动手术"
 		},
 		{
 			"userId": 1318083359.0,
 			"nickname": "爱老虎油"
 		},
 		{
 			"userId": 834166930.0,
 			"nickname": "风邪"
 		},
 		{
 			"userId": 891277712.0,
 			"nickname": "幾張過期的廢紙"
 		},
 		{
 			"userId": 2091211151.0,
 			"nickname": "她和他的他"
 		},
 		{
 			"userId": 1915921944.0,
 			"nickname": "对不起"
68899799-abf6-4d41-b624-5de38fda8988:1 		},
68899799-abf6-4d41-b624-5de38fda8988:1 		{
68899799-abf6-4d41-b624-5de38fda8988:1 			"userId": 881479440.0,
68899799-abf6-4d41-b624-5de38fda8988:1 			"nickname": "小明不背锅"
68899799-abf6-4d41-b624-5de38fda8988:1 		},
68899799-abf6-4d41-b624-5de38fda8988:1 		{
68899799-abf6-4d41-b624-5de38fda8988:1 			"userId": 1779057459.0,
68899799-abf6-4d41-b624-5de38fda8988:1 			"nickname": "游玩"
68899799-abf6-4d41-b624-5de38fda8988:1 		},
68899799-abf6-4d41-b624-5de38fda8988:1 		{
68899799-abf6-4d41-b624-5de38fda8988:1 			"userId": 1484115547.0,
68899799-abf6-4d41-b624-5de38fda8988:1 			"nickname": "楚门的世界"
68899799-abf6-4d41-b624-5de38fda8988:1 		},
68899799-abf6-4d41-b624-5de38fda8988:1 		{
68899799-abf6-4d41-b624-5de38fda8988:1 			"userId": 946074957.0,
68899799-abf6-4d41-b624-5de38fda8988:1 			"nickname": "七仔"
68899799-abf6-4d41-b624-5de38fda8988:1 		},
68899799-abf6-4d41-b624-5de38fda8988:1 		{
68899799-abf6-4d41-b624-5de38fda8988:1 			"userId": 1296664190.0,
68899799-abf6-4d41-b624-5de38fda8988:1 			"nickname": "不言"
68899799-abf6-4d41-b624-5de38fda8988:1 		}
68899799-abf6-4d41-b624-5de38fda8988:1 	]
68899799-abf6-4d41-b624-5de38fda8988:1 }
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_05_627][443][Script] [Enemy] Spawned 虚空虱 HP=22140 SPD=166
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_06_009][466][Script] [Enemy] 虚空虱 killed, reward=2
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_06_126][473][Script] [Enemy] Spawned 虚空虱 HP=22140 SPD=166
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_06_892][519][Script] [Enemy] 虚空虱 killed, reward=2
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_07_126][533][Script] [Enemy] Spawned 虚空先驱 HP=51660 SPD=78
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_07_128][533][Script] [MobImage] Loaded: image/mobs/void_support.png
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_07_643][562][Script] [Init] Grid offset: 435.5, 110.0
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_07_643][562][Script] [Init] Screen: 1207.0x514.0 DPR=1.0
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_07_643][562][Script] [Event] ScreenMode changed, grid offset recalculated
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_07_654][563][Script] [Layout Warning] Overflow in 'Panel': children=78x18, container=933x17. Consider: flexShrink=1 on children, or increase container size.
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_07_654][563][Script] [Layout Warning] Overflow in 'leftSideButtons': children=55x442, container=55x440. Consider: flexShrink=1 on children, or increase container size.
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_07_654][563][Script] [Layout Warning] Overflow in 'chestPage': children=1428x624, container=1428x552. Consider: flexShrink=1 on children, or increase container size.
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_08_118][588][Script] [Enemy] Spawned 虚空先驱 HP=51660 SPD=78
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_08_228][594][Script] [Enemy] 虚空虱 killed, reward=2
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_08_240][594][Script] [Layout Warning] Overflow in 'Panel': children=133x54, container=133x53. Consider: flexShrink=1 on children, or increase container size.
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_08_241][594][Script] [Layout Warning] Overflow in 'Panel': children=133x54, container=133x53. Consider: flexShrink=1 on children, or increase container size.
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_08_241][594][Script] [Layout Warning] Overflow in 'Panel': children=79x54, container=79x53. Consider: flexShrink=1 on children, or increase container size.
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_08_241][594][Script] [Layout Warning] Overflow in 'Panel': children=185x54, container=185x53. Consider: flexShrink=1 on children, or increase container size.
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_08_806][627][Script] [Enemy] 虚空虱 killed, reward=2
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_09_116][645][Script] [Enemy] Spawned 虚空先驱 HP=51660 SPD=78
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_09_679][677][Script] [Enemy] 虚空虱 killed, reward=2
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_10_124][703][Script] [Enemy] Spawned 虚空先驱 HP=51660 SPD=78
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_10_435][721][Script] [Enemy] 虚空先驱 killed, reward=8
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_11_057][757][Script] [LB-Export] ========== 开始导出主线排行榜 TOP 200 ==========
68899799-abf6-4d41-b624-5de38fda8988:1 [2026-04-17 18_19_11_127][762][Script] [Enemy] Spawned 虚空先驱 HP=51660 SPD=78
 [2026-04-17 18_19_11_172][764] WARNING:   => nickname[0]: userId=2020363704, nickname=九玄尺
 [2026-04-17 18_19_11_172][764] WARNING:   => nickname[1]: userId=1931873719, nickname=殇之空
 [2026-04-17 18_19_11_172][764] WARNING:   => nickname[2]: userId=191390351, nickname=身是心的囚犯
 [2026-04-17 18_19_11_172][764] WARNING:   => nickname[3]: userId=897945791, nickname=哇哇哇
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[4]: userId=1699603952, nickname=死神
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[5]: userId=346333596, nickname=L
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[6]: userId=1840951947, nickname=三分运七分躺
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[7]: userId=1732013179, nickname=皮皮狼正在摸鱼
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[8]: userId=1006084432, nickname=盾
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[9]: userId=1996655648, nickname=动手术
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[10]: userId=1318083359, nickname=爱老虎油
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[11]: userId=834166930, nickname=风邪
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[12]: userId=891277712, nickname=幾張過期的廢紙
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[13]: userId=2091211151, nickname=她和他的他
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[14]: userId=1915921944, nickname=对不起
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[15]: userId=881479440, nickname=小明不背锅
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[16]: userId=1779057459, nickname=游玩
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[17]: userId=1484115547, nickname=楚门的世界
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[18]: userId=946074957, nickname=七仔
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[19]: userId=1296664190, nickname=不言
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[20]: userId=748065890, nickname=Ｍr.李
 [2026-04-17 18_19_11_174][764] WARNING:   => nickname[21]: userId=564418097, nickname=666
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[22]: userId=167706129, nickname=情深不寿
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[23]: userId=454920882, nickname=。
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[24]: userId=1261081970, nickname=逢考必过
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[25]: userId=2028526586, nickname=好运的八幡（顺）
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[26]: userId=207736188, nickname=臭兔奶茶
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[27]: userId=1496964265, nickname=契约雨季
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[28]: userId=775402848, nickname=手机用户25265716
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[29]: userId=2051179867, nickname=艾希
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[30]: userId=109012304, nickname=点点点点点点点点点点点点点点点
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[31]: userId=245165705, nickname=The Priest
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[32]: userId=700145371, nickname=叮当
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[33]: userId=325089170, nickname=Lucifel
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[34]: userId=1879205879, nickname=User437011539
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[35]: userId=274791815, nickname=hhhUP
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[36]: userId=387796072, nickname=jg
 [2026-04-17 18_19_11_175][764] WARNING:   => nickname[37]: userId=2007770672, nickname=板鸭99
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[38]: userId=297004786, nickname=User435067919
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[39]: userId=401852988, nickname=神丑
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[40]: userId=1067207118, nickname=FRED
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[41]: userId=1423946121, nickname=老黑
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[42]: userId=193359618, nickname=kisum
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[43]: userId=131827644, nickname=西装、
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[44]: userId=1539976632, nickname=利
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[45]: userId=1633980224, nickname=露娜
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[46]: userId=1876099833, nickname=米
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[47]: userId=206314218, nickname=User104168324
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[48]: userId=1367044334, nickname=、东左
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[49]: userId=119895248, nickname=没惹任何人
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[50]: userId=269928001, nickname=问天
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[51]: userId=618075321, nickname=宿命
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[52]: userId=1282500428, nickname=手机用户56836825
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[53]: userId=2002684324, nickname=手机用户57049218
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[54]: userId=495148045, nickname=丿Dream丨永恒
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[55]: userId=1655784214, nickname=手机用户109188857
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[56]: userId=1870353422, nickname=SinQ丶
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[57]: userId=1964036015, nickname=尘帝
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[58]: userId=2123455409, nickname=手机用户32959116
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[59]: userId=1451919725, nickname=狗子哥哥
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[60]: userId=916796984, nickname=骚磊
 [2026-04-17 18_19_11_176][764] WARNING:   => nickname[61]: userId=1039992199, nickname=天空
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[62]: userId=1445552941, nickname=林狗子
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[63]: userId=1757491293, nickname=不服输的旅行者
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[64]: userId=1882627292, nickname=上善若水
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[65]: userId=866787093, nickname=沉芯之下
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[66]: userId=272984296, nickname=锦鲤
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[67]: userId=335861629, nickname=User357292022
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[68]: userId=873234404, nickname=傲娇的教授
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[69]: userId=943097607, nickname=User17584683
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[70]: userId=1217462873, nickname=孔粉
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[71]: userId=2099051752, nickname=大老黑
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[72]: userId=43403298, nickname=星星
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[73]: userId=427490200, nickname=Winner！……＃★
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[74]: userId=906922086, nickname=Zee8
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[75]: userId=1094909353, nickname=酒柒七
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[76]: userId=1157287233, nickname=手机用户101453828
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[77]: userId=1361621003, nickname=朝三暮四醉生梦死
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[78]: userId=334267249, nickname=手机用户65615045
 [2026-04-17 18_19_11_177][764] WARNING:   => nickname[79]: userId=1450505971, nickname=小门神
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[80]: userId=2095015368, nickname=钱ゞ串串
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[81]: userId=1472611886, nickname=User593646800
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[82]: userId=1558991381, nickname=新白娘子砍传奇
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[83]: userId=52140186, nickname=伟大的蜗牛
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[84]: userId=255787037, nickname=一命通关的大师
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[85]: userId=258517379, nickname=鸡蛋酱
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[86]: userId=416333665, nickname=ᯤ
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[87]: userId=600188821, nickname=宇哥
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[88]: userId=877957650, nickname=林子涵
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[89]: userId=1210530881, nickname=手机用户23387333
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[90]: userId=1332431322, nickname=惹人爱的调律者
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[91]: userId=1803685670, nickname=福利局
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[92]: userId=1993012413, nickname=人气爆棚的旅人
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[93]: userId=2007100563, nickname=千年一遇的大阴阳师
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[94]: userId=848730628, nickname=AA丶冬影
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[95]: userId=676035608, nickname=溺于她心🍀
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[96]: userId=224346719, nickname=手机用户102885168
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[97]: userId=392461447, nickname=xlorry
 [2026-04-17 18_19_11_179][764] WARNING:   => nickname[98]: userId=403859421, nickname=꧁吸~墨꧂
 [2026-04-17 18_19_11_180][764] WARNING:   => nickname[99]: userId=496429438, nickname=-已注销
 [2026-04-17 18_19_11_180][764] WARNING: => ResponseBatchUserNickname JSON: {
 	"errorCode": 0,
 	"nicknames": [
 		{
 			"userId": 2020363704.0,
 			"nickname": "九玄尺"
 		},
 		{
 			"userId": 1931873719.0,
 			"nickname": "殇之空"
 		},
 		{
 			"userId": 191390351.0,
 			"nickname": "身是心的囚犯"
 		},
 		{
 			"userId": 897945791.0,
 			"nickname": "哇哇哇"
 		},
 		{
 			"userId": 1699603952.0,
 			"nickname": "死神"
 		},
 		{
 			"userId": 346333596.0,
 			"nickname": "L"
 		},
 		{
 			"userId": 1840951947.0,
 			"nickname": "三分运七分躺"
 		},
 		{
 			"userId": 1732013179.0,
 			"nickname": "皮皮狼正在摸鱼"
 		},
 		{
 			"userId": 1006084432.0,
 			"nickname": "盾"
 		},
 		{
 			"userId": 1996655648.0,
 			"nickname": "动手术"
 		},
 		{
 			"userId": 1318083359.0,
 			"nickname": "爱老虎油"
 		},
